<!DOCTYPE html>
<html>
<head><meta charset="utf-8">
<meta name="viewport" content="width=device-width, initial-scale=1">
<title> XTide Master Index </title>
<link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/bower_components/normalize-css/normalize.css"><link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/stylesheets/styles.css">
<script src="https://www.mobilegeographics.com/tideserver/bower_components/prefixfree/prefixfree.min.js"></script>
<meta name="Description" content="Tide table: predictions of times and heights of tides, currents.">
<meta name="Keywords" content="Tides, currents, tide table, current velocity, high tide, low tide.">
<META name="robots" content="index, follow">
<BASE HREF="http://tides.mobilegeographics.com/">
<!-- Global site tag (gtag.js) - Google Analytics --><script async src="https://www.googletagmanager.com/gtag/js?id=UA-544395-9"></script><script>    window.dataLayer = window.dataLayer || [];  function gtag(){dataLayer.push(arguments);}  gtag('js', new Date());  gtag('config', 'UA-544395-9');</script></head>
<body><center><h1> XTide Master Index </h1></center>

<script type="text/javascript">var _sf_startpt=(new Date()).getTime()</script>
<p>Click on any location to get tide predictions.</p>
<div class="mgcsad"><script async src="http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- Tides wide leaderboard -->
<ins class="adsbygoogle"
     style="display:inline-block;width:970px;height:90px"
<tr><td><a href="/locations/2333.html">Gulfport, Gulfport Harbor, Mississippi</a></td><td>harmonics.world</td><td>30.3600&deg; N, 89.0817&deg; W</td></tr>
<tr><td><a href="/locations/2334.html">Gull Island, Newfoundland</a></td><td>harmonics.world</td><td>47.2667&deg; N, 52.7833&deg; W</td></tr>
<tr><td><a href="/locations/2335.html">Guluwuru Island, Australia</a></td><td>harmonics.world</td><td>11.5167&deg; S, 136.3833&deg; E</td></tr>
<tr><td><a href="/locations/2336.html">Gunston Cove, Virginia</a></td><td>offsets.xml</td><td>38.6667&deg; N, 77.1333&deg; W</td></tr>
<tr><td><a href="/locations/2337.html">Gurnet Point, Massachusetts</a></td><td>offsets.xml</td><td>42.0000&deg; N, 70.6000&deg; W</td></tr>
<tr><td><a href="/locations/2338.html">Guysborough, Nova Scotia</a></td><td>offsets.xml</td><td>45.3833&deg; N, 61.4833&deg; W</td></tr>
<tr><td><a href="/locations/2339.html">Habu (In-No-Sima), Hirosima, Japan</a></td><td>harmonics.world</td><td>34.2667&deg; N, 133.2000&deg; E</td></tr>
<tr><td><a href="/locations/2340.html">Habu (Izu-O Sima), Tokyo, Japan</a></td><td>harmonics.world</td><td>34.6833&deg; N, 139.4330&deg; E</td></tr>
<tr><td><a href="/locations/2341.html">Hachinohe, Aomori, Japan</a></td><td>harmonics.world</td><td>40.5333&deg; N, 141.5330&deg; E</td></tr>
<tr><td><a href="/locations/2342.html">Hackensack, Hackensack River, New Jersey</a></td><td>harmonics.world</td><td>40.8900&deg; N, 74.0383&deg; W</td></tr>
<tr><td><a href="/locations/2343.html">Hackensack, Hackensack River, New Jersey (2)</a></td><td>offsets.xml</td><td>40.8800&deg; N, 74.0400&deg; W</td></tr>
<tr><td><a href="/locations/2344.html">Haddam, Connecticut</a></td><td>offsets.xml</td><td>41.4833&deg; N, 72.5000&deg; W</td></tr>
<tr><td><a href="/locations/2345.html">Haderuma, Okinawa, Japan</a></td><td>harmonics.world</td><td>24.0667&deg; N, 123.7670&deg; E</td></tr>
<tr><td><a href="/locations/2346.html">Hadlyme, Connecticut</a></td><td>offsets.xml</td><td>41.4200&deg; N, 72.4283&deg; W</td></tr>
<tr><td><a href="/locations/2347.html">Haedomari, Yamaguti, Japan</a></td><td>harmonics.world</td><td>33.9500&deg; N, 130.8830&deg; E</td></tr>
<tr><td><a href="/locations/2348.html">Hagemeister Island (north end), Alaska</a></td><td>harmonics.world</td><td>58.7767&deg; N, 160.7767&deg; W</td></tr>
<tr><td><a href="/locations/2349.html">Hagi, Yamaguti, Japan</a></td><td>harmonics.world</td><td>34.4333&deg; N, 131.4170&deg; E</td></tr>
<tr><td><a href="/locations/2350.html">Hagley Landing, Waccamaw River, South Carolina</a></td><td>offsets.xml</td><td>33.4350&deg; N, 79.1817&deg; W</td></tr>
<tr><td><a href="/locations/2351.html">Haig Point, Daufuskie Island, Cooper River, South Carolina</a></td><td>harmonics.world</td><td>32.1500&deg; N, 80.8333&deg; W</td></tr>
<tr><td><a href="/locations/2352.html">Haig Point, Daufuskie Island, Cooper River, South Carolina (2)</a></td><td>offsets.xml</td><td>32.1467&deg; N, 80.8367&deg; W</td></tr>
<tr><td><a href="/locations/2353.html">Haiki Jetty (N.side), Nagasaki, Japan</a></td><td>harmonics.world</td><td>33.1333&deg; N, 129.8000&deg; E</td></tr>
<tr><td><a href="/locations/2354.html">Haiki Jetty (S.side), Nagasaki, Japan</a></td><td>harmonics.world</td><td>33.1333&deg; N, 129.8000&deg; E</td></tr>
<tr><td><a href="/locations/2355.html">Hainesport, South Branch Rancocas Creek, New Jersey</a></td><td>offsets.xml</td><td>39.9783&deg; N, 74.8233&deg; W</td></tr>
<tr><td><a href="/locations/2356.html">Haiphong, Vietnam</a></td><td>harmonics.world</td><td>20.8667&deg; N, 106.6667&deg; E</td></tr>
<tr><td><a href="/locations/2357.html">Hakata Hukuoka, Hukuoka, Japan</a></td><td>harmonics.world</td><td>33.6000&deg; N, 130.3830&deg; E</td></tr>
<tr><td><a href="/locations/2358.html">Hakata-Hunadamari, Hukuoka, Japan</a></td><td>harmonics.world</td><td>33.6000&deg; N, 130.4000&deg; E</td></tr>
<tr><td><a href="/locations/2359.html">Hakata-Hunadamari, Hukuoka, Japan (2)</a></td><td>harmonics.world</td><td>33.6000&deg; N, 130.4000&deg; E</td></tr>
<tr><td><a href="/locations/2360.html">Hakodate, Hokkaido, Japan</a></td><td>harmonics.world</td><td>41.7833&deg; N, 140.7170&deg; E</td></tr>
<tr><td><a href="/locations/2361.html">Hakodate, Hokkaido, Japan (2)</a></td><td>harmonics.world</td><td>41.7833&deg; N, 140.7167&deg; E</td></tr>
<tr><td><a href="/locations/2362.html">Hale Passage, 0.5 miles SE of Lummi Pt, Washington Current</a></td><td>offsets.xml</td><td>47.7333&deg; N, 122.6833&deg; W</td></tr>
<tr><td><a href="/locations/2363.html">Hale Passage, West end, Washington Current</a></td><td>offsets.xml</td><td>47.2833&deg; N, 122.6500&deg; W</td></tr>
<tr><td><a href="/locations/2364.html">Half Moon Bay, California</a></td><td>harmonics.world</td><td>37.5000&deg; N, 122.4833&deg; W</td></tr>
<tr><td><a href="/locations/2365.html">Half Moon Bay, California (2)</a></td><td>offsets.xml</td><td>37.5017&deg; N, 122.4866&deg; W</td></tr>
<tr><td><a href="/locations/2366.html">Halfmoon Bay, British Columbia</a></td><td>harmonics.world</td><td>49.5167&deg; N, 123.9167&deg; W</td></tr>
<tr><td><a href="/locations/2367.html">Halfmoon Bay, British Columbia (2)</a></td><td>harmonics.world</td><td>49.5167&deg; N, 123.9167&deg; W</td></tr>
<tr><td><a href="/locations/2368.html">Halfmoon Island, highway bridge, Florida</a></td><td>offsets.xml</td><td>30.5767&deg; N, 81.6083&deg; W</td></tr>
<tr><td><a href="/locations/2369.html">Halifax, Nova Scotia</a></td><td>harmonics.world</td><td>44.6667&deg; N, 63.5833&deg; W</td></tr>
<tr><td><a href="/locations/2370.html">Halifax, Nova Scotia (2)</a></td><td>harmonics.world</td><td>44.6667&deg; N, 63.5833&deg; W</td></tr>
<tr><td><a href="/locations/2371.html">Hall Beach, Foxe Basin, Nunavut</a></td><td>harmonics.world</td><td>68.7500&deg; N, 81.2167&deg; W</td></tr>
<tr><td><a href="/locations/2372.html">Hall Beach, Foxe Basin, Nunavut (2)</a></td><td>harmonics.world</td><td>68.7500&deg; N, 81.2167&deg; W</td></tr>
<tr><td><a href="/locations/2373.html">Hall Beach, Foxe Basin, Nunavut (2)</a></td><td>offsets.xml</td><td>68.7500&deg; N, 81.2167&deg; W</td></tr>
<tr><td><a href="/locations/2374.html">Hall Point, Australia</a></td><td>harmonics.world</td><td>15.6667&deg; S, 124.4000&deg; E</td></tr>
<tr><td><a href="/locations/2375.html">Hallowell, Kennebec River, Maine</a></td><td>offsets.xml</td><td>44.2833&deg; N, 69.7833&deg; W</td></tr>
<tr><td><a href="/locations/2376.html">Halls Boathouse, Washington</a></td><td>harmonics.world</td><td>48.0500&deg; N, 123.5500&deg; W</td></tr>
<tr><td><a href="/locations/2377.html">Halls River Bridge, Halls River, Florida</a></td><td>harmonics.world</td><td>28.8000&deg; N, 82.6033&deg; W</td></tr>
<tr><td><a href="/locations/2378.html">Halls River Bridge, Halls River, Florida (2)</a></td><td>offsets.xml</td><td>28.8000&deg; N, 82.6033&deg; W</td></tr>
<tr><td><a href="/locations/2379.html">Hama-Onisibetu, Hokkaido, Japan</a></td><td>harmonics.world</td><td>45.3333&deg; N, 142.1670&deg; E</td></tr>
<tr><td><a href="/locations/2380.html">Hamamasu, Hokkaido, Japan</a></td><td>harmonics.world</td><td>43.6000&deg; N, 141.3830&deg; E</td></tr>
<tr><td><a href="/locations/2381.html">Hamazima, Mie, Japan</a></td><td>harmonics.world</td><td>34.3000&deg; N, 136.7670&deg; E</td></tr>
<tr><td><a href="/locations/2382.html">Hamburg, Germany</a></td><td>harmonics.world</td><td>53.5500&deg; N, 9.9667&deg; E</td></tr>
<tr><td><a href="/locations/2383.html">Hamelin Bay, Australia</a></td><td>harmonics.world</td><td>34.1833&deg; S, 115.0333&deg; E</td></tr>
<tr><td><a href="/locations/2384.html">Hamelin Pool, Australia</a></td><td>harmonics.world</td><td>26.3833&deg; S, 114.1833&deg; E</td></tr>
<tr><td><a href="/locations/2385.html">Hamilton Bank 334, Labrador</a></td><td>harmonics.world</td><td>53.7333&deg; N, 53.6167&deg; W</td></tr>
<tr><td><a href="/locations/2386.html">Hamilton Bank 789, Labrador</a></td><td>harmonics.world</td><td>53.7333&deg; N, 55.4500&deg; W</td></tr>
<tr><td><a href="/locations/2387.html">Hamilton Bank 790, Labrador</a></td><td>harmonics.world</td><td>54.1833&deg; N, 52.1333&deg; W</td></tr>
<tr><td><a href="/locations/2388.html">Hamilton Bank 795, Labrador</a></td><td>harmonics.world</td><td>54.4667&deg; N, 55.4333&deg; W</td></tr>
<tr><td><a href="/locations/2389.html">Hamilton Bank 796, Newfoundland</a></td><td>harmonics.world</td><td>51.0667&deg; N, 53.0167&deg; W</td></tr>
<tr><td><a href="/locations/2390.html">Hamilton Bank, Labrador</a></td><td>harmonics.world</td><td>55.3500&deg; N, 53.7667&deg; W</td></tr>
<tr><td><a href="/locations/2391.html">Hamilton Island, Nunavut</a></td><td>harmonics.world</td><td>74.2000&deg; N, 99.0167&deg; W</td></tr>
<tr><td><a href="/locations/2392.html">Hamlin Creek, Isle of Palms, South Carolina</a></td><td>offsets.xml</td><td>32.7867&deg; N, 79.7917&deg; W</td></tr>
<tr><td><a href="/locations/2393.html">Hamlin Sound, South Carolina</a></td><td>offsets.xml</td><td>32.8267&deg; N, 79.7867&deg; W</td></tr>
<tr><td><a href="/locations/2394.html">Hammerfest, Norway</a></td><td>harmonics.world</td><td>70.6667&deg; N, 23.6833&deg; E</td></tr>
<tr><td><a href="/locations/2395.html">Hammersley Inlet, 0.8 miles E of Libby Pt, Washington Current</a></td><td>offsets.xml</td><td>47.2000&deg; N, 122.9667&deg; W</td></tr>
<tr><td><a href="/locations/2396.html">Hammersley Inlet, W of Skookum Pt, Washington Current</a></td><td>offsets.xml</td><td>47.2000&deg; N, 123.0333&deg; W</td></tr>
<tr><td><a href="/locations/2397.html">Hammond, Columbia River, Oregon</a></td><td>offsets.xml</td><td>46.2017&deg; N, 123.9450&deg; W</td></tr>
<tr><td><a href="/locations/2398.html">Hampden, Newfoundland</a></td><td>harmonics.world</td><td>49.5667&deg; N, 56.8667&deg; W</td></tr>
<tr><td><a href="/locations/2399.html">Hampden, Penobscot River, Maine</a></td><td>offsets.xml</td><td>44.7500&deg; N, 68.8333&deg; W</td></tr>
<tr><td><a href="/locations/2400.html">Hampton Harbor, New Hampshire</a></td><td>offsets.xml</td><td>42.8950&deg; N, 70.8167&deg; W</td></tr>
</table></p>
<p><table>
<tr><th>Location</th><th>File</th>
<th>Coordinates</th></tr><tr><td><a href="/locations/2401.html">Hampton River entrance, Georgia</a></td><td>offsets.xml</td><td>31.2167&deg; N, 81.3167&deg; W</td></tr>
<tr><td><a href="/locations/2402.html">Hampton River, Hampton Roads, Virginia</a></td><td>offsets.xml</td><td>37.0167&deg; N, 76.3333&deg; W</td></tr>
<tr><td><a href="/locations/2403.html">Hampton Roads, Virginia</a></td><td>harmonics.world</td><td>36.9467&deg; N, 76.3300&deg; W</td></tr>
<tr><td><a href="/locations/2404.html">Hampton Roads, Virginia (2) (expired 1989-12-31)</a></td><td>harmonics.world</td><td>36.9467&deg; N, 76.3300&deg; W</td></tr>
<tr><td><a href="/locations/2405.html">Hanabutihama, Miyagi, Japan</a></td><td>harmonics.world</td><td>38.3000&deg; N, 141.0830&deg; E</td></tr>
<tr><td><a href="/locations/2406.html">Hanahan, Turkey Creek, Goose Creek, Cooper River, South Carolina</a></td><td>offsets.xml</td><td>32.9183&deg; N, 80.0117&deg; W</td></tr>
<tr><td><a href="/locations/2407.html">Hanasaki, Hokkaido, Japan</a></td><td>harmonics.world</td><td>43.2833&deg; N, 145.5830&deg; E</td></tr>
<tr><td><a href="/locations/2408.html">Hanbury Point, Mosquito Pass, San Juan I., Haro Strait, Washington</a></td><td>offsets.xml</td><td>48.5817&deg; N, 123.1700&deg; W</td></tr>
<tr><td><a href="/locations/2409.html">Haneda, Tokyo, Japan</a></td><td>harmonics.world</td><td>35.5500&deg; N, 139.7670&deg; E</td></tr>
<tr><td><a href="/locations/2410.html">Hanga Piko, Easter Island</a></td><td>harmonics.world</td><td>27.1667&deg; S, 109.3333&deg; W</td></tr>
<tr><td><a href="/locations/2411.html">Hanga Piko, Easter Island (2)</a></td><td>harmonics.world</td><td>27.1500&deg; S, 109.4500&deg; W</td></tr>
<tr><td><a href="/locations/2412.html">Hannibal Island, Australia</a></td><td>harmonics.world</td><td>11.6000&deg; S, 142.9333&deg; E</td></tr>
<tr><td><a href="/locations/2413.html">Hansville, Washington</a></td><td>offsets.xml</td><td>47.9183&deg; N, 122.5450&deg; W</td></tr>
<tr><td><a href="/locations/2414.html">Hansweert, Netherlands</a></td><td>harmonics.new</td><td>51.4500&deg; N, 4.0000&deg; E</td></tr>
<tr><td><a href="/locations/2415.html">Hantsport, Nova Scotia</a></td><td>harmonics.world</td><td>45.0667&deg; N, 64.1667&deg; W</td></tr>
<tr><td><a href="/locations/2416.html">Hantsport, Nova Scotia (2)</a></td><td>harmonics.world</td><td>45.0667&deg; N, 64.1667&deg; W</td></tr>
<tr><td><a href="/locations/2417.html">Harbor Bay, Great Swan Island, Honduras</a></td><td>offsets.xml</td><td>17.4000&deg; N, 83.9333&deg; W</td></tr>
<tr><td><a href="/locations/2418.html">Harbor of Refuge, Chincoteague Bay, Virgina</a></td><td>offsets.xml</td><td>37.9033&deg; N, 75.4067&deg; W</td></tr>
<tr><td><a href="/locations/2419.html">Harbor River Bridge, South Carolina</a></td><td>offsets.xml</td><td>32.4033&deg; N, 80.4533&deg; W</td></tr>
<tr><td><a href="/locations/2420.html">Harbor River entrance, South Carolina</a></td><td>offsets.xml</td><td>33.0333&deg; N, 79.5350&deg; W</td></tr>
<tr><td><a href="/locations/2421.html">Harbour Breton, Newfoundland</a></td><td>harmonics.world</td><td>47.4667&deg; N, 55.8000&deg; W</td></tr>
<tr><td><a href="/locations/2422.html">Harbour Grace, Conception Bay, Newfoundland</a></td><td>offsets.xml</td><td>47.6833&deg; N, 53.2000&deg; W</td></tr>
<tr><td><a href="/locations/2423.html">Hare Bay, Newfoundland</a></td><td>offsets.xml</td><td>47.6167&deg; N, 56.5333&deg; W</td></tr>
<tr><td><a href="/locations/2424.html">Hargray Pier, Daufuskie Island, New River, South Carolina</a></td><td>offsets.xml</td><td>32.0983&deg; N, 80.8983&deg; W</td></tr>
<tr><td><a href="/locations/2425.html">Haringvliet 10, Netherlands</a></td><td>harmonics.new</td><td>51.8667&deg; N, 3.8667&deg; E</td></tr>
<tr><td><a href="/locations/2426.html">Haringvlietsluizen, Netherlands</a></td><td>harmonics.new</td><td>51.8333&deg; N, 4.0333&deg; E</td></tr>
<tr><td><a href="/locations/2427.html">Harkers Island Bridge, North Carolina</a></td><td>offsets.xml</td><td>34.7150&deg; N, 76.5783&deg; W</td></tr>
<tr><td><a href="/locations/2428.html">Harlingen, Netherlands</a></td><td>harmonics.new</td><td>53.1667&deg; N, 5.4167&deg; E</td></tr>
<tr><td><a href="/locations/2429.html">Harmac, British Columbia</a></td><td>harmonics.world</td><td>49.1333&deg; N, 123.8500&deg; W</td></tr>
<tr><td><a href="/locations/2430.html">Harmac, British Columbia (2)</a></td><td>harmonics.world</td><td>49.1333&deg; N, 123.8500&deg; W</td></tr>
<tr><td><a href="/locations/2431.html">Harmil Island, Eritrea</a></td><td>harmonics.world</td><td>16.4833&deg; N, 40.1833&deg; E</td></tr>
<tr><td><a href="/locations/2432.html">Harney Channel, Washington Current</a></td><td>offsets.xml</td><td>48.5833&deg; N, 122.9000&deg; W</td></tr>
<tr><td><a href="/locations/2433.html">Harper, Yukon Harbor, Washington</a></td><td>offsets.xml</td><td>47.5233&deg; N, 122.5167&deg; W</td></tr>
<tr><td><a href="/locations/2434.html">Harpswell Harbor, Maine</a></td><td>offsets.xml</td><td>43.7667&deg; N, 70.0000&deg; W</td></tr>
<tr><td><a href="/locations/2435.html">Harrietts Bluff, Crooked River, Georgia</a></td><td>offsets.xml</td><td>30.8700&deg; N, 81.5850&deg; W</td></tr>
<tr><td><a href="/locations/2436.html">Harrington Harbour, Québec</a></td><td>harmonics.world</td><td>50.5000&deg; N, 59.4833&deg; W</td></tr>
<tr><td><a href="/locations/2437.html">Harrington Harbour, Québec (2)</a></td><td>harmonics.world</td><td>50.5000&deg; N, 59.4833&deg; W</td></tr>
<tr><td><a href="/locations/2438.html">Harrington Inlet, Australia</a></td><td>harmonics.world</td><td>31.8667&deg; S, 152.6833&deg; E</td></tr>
<tr><td><a href="/locations/2439.html">Harrington Point, Columbia River, Washington</a></td><td>offsets.xml</td><td>46.2667&deg; N, 123.6533&deg; W</td></tr>
<tr><td><a href="/locations/2440.html">Harrington Reef, Endeavour Strait</a></td><td>harmonics.world</td><td>10.8167&deg; S, 142.7167&deg; E</td></tr>
<tr><td><a href="/locations/2441.html">Harris Neck, Barbour Island River, Georgia</a></td><td>offsets.xml</td><td>31.6233&deg; N, 81.2633&deg; W</td></tr>
<tr><td><a href="/locations/2442.html">Harris, The Narrows, Choctawhatchee Bay, Florida</a></td><td>offsets.xml</td><td>30.4083&deg; N, 86.7317&deg; W</td></tr>
<tr><td><a href="/locations/2443.html">Hartford, Connecticut</a></td><td>offsets.xml</td><td>41.7700&deg; N, 72.6683&deg; W</td></tr>
<tr><td><a href="/locations/2444.html">Hartley Bay, British Columbia</a></td><td>harmonics.world</td><td>53.4333&deg; N, 129.2500&deg; W</td></tr>
<tr><td><a href="/locations/2445.html">Hartley Bay, British Columbia (2)</a></td><td>harmonics.world</td><td>53.4333&deg; N, 129.2500&deg; W</td></tr>
<tr><td><a href="/locations/2446.html">Harumi (Tokyo), Tokyo, Japan</a></td><td>harmonics.world</td><td>35.6500&deg; N, 139.7670&deg; E</td></tr>
<tr><td><a href="/locations/2447.html">Harwich, England</a></td><td>harmonics.world</td><td>51.9500&deg; N, 1.2833&deg; E</td></tr>
<tr><td><a href="/locations/2448.html">Hase, Saga, Japan</a></td><td>harmonics.world</td><td>33.3167&deg; N, 129.8170&deg; E</td></tr>
<tr><td><a href="/locations/2449.html">Hashamomuck Beach, Long Island Sound, New York</a></td><td>offsets.xml</td><td>41.0950&deg; N, 72.3983&deg; W</td></tr>
<tr><td><a href="/locations/2450.html">Hasihama, Ehime, Japan</a></td><td>harmonics.world</td><td>34.1167&deg; N, 132.9670&deg; E</td></tr>
<tr><td><a href="/locations/2451.html">Hasirimizu, Kanagawa, Japan</a></td><td>harmonics.world</td><td>35.2500&deg; N, 139.7330&deg; E</td></tr>
<tr><td><a href="/locations/2452.html">Hatakezimo, Nagasaki, Japan</a></td><td>harmonics.world</td><td>33.0667&deg; N, 129.7330&deg; E</td></tr>
<tr><td><a href="/locations/2453.html">Hatfield Point, New Brunswick</a></td><td>harmonics.world</td><td>45.6500&deg; N, 65.8667&deg; W</td></tr>
<tr><td><a href="/locations/2454.html">Hati Lawi Harbour, Papua New Guinea</a></td><td>harmonics.world</td><td>11.2667&deg; S, 153.1667&deg; E</td></tr>
<tr><td><a href="/locations/2455.html">Hati Lawi Harbour, Papua New Guinea (2)</a></td><td>harmonics.world</td><td>11.2667&deg; S, 153.1667&deg; E</td></tr>
<tr><td><a href="/locations/2456.html">Hatteras (ocean), North Carolina</a></td><td>offsets.xml</td><td>35.2050&deg; N, 75.7033&deg; W</td></tr>
<tr><td><a href="/locations/2457.html">Hatteras Inlet, North Carolina</a></td><td>harmonics.world</td><td>35.2050&deg; N, 75.7033&deg; W</td></tr>
<tr><td><a href="/locations/2458.html">Hatteras Inlet, North Carolina (2)</a></td><td>offsets.xml</td><td>35.2000&deg; N, 75.7333&deg; W</td></tr>
<tr><td><a href="/locations/2459.html">Haulover Pier, North Miami Beach, Florida</a></td><td>harmonics.world</td><td>25.9033&deg; N, 80.1200&deg; W</td></tr>
<tr><td><a href="/locations/2460.html">Haulover Pier, North Miami Beach, Florida (2)</a></td><td>offsets.xml</td><td>25.9033&deg; N, 80.1200&deg; W</td></tr>
<tr><td><a href="/locations/2461.html">Hauy Islet, Australia</a></td><td>harmonics.world</td><td>20.4167&deg; S, 116.9667&deg; E</td></tr>
<tr><td><a href="/locations/2462.html">Havana, Cuba</a></td><td>offsets.xml</td><td>23.1500&deg; N, 82.3333&deg; W</td></tr>
<tr><td><a href="/locations/2463.html">Haverstraw (Hudson River), New York Current</a></td><td>harmonics.world</td><td>41.2000&deg; N, 73.9500&deg; W</td></tr>
<tr><td><a href="/locations/2464.html">Haverstraw, Hudson River, New York</a></td><td>harmonics.world</td><td>41.1967&deg; N, 73.9583&deg; W</td></tr>
<tr><td><a href="/locations/2465.html">Haverstraw, Hudson River, New York (2)</a></td><td>offsets.xml</td><td>41.1967&deg; N, 73.9583&deg; W</td></tr>
<tr><td><a href="/locations/2466.html">Havre Aubert (Amherst), Nova Scotia</a></td><td>harmonics.world</td><td>47.2333&deg; N, 61.8472&deg; W</td></tr>
